News,Links,Times,Links images
В Москве возле одной из школ задержали вооруженного подростка. Он написал в соцсетях о планах устроить теракт,https://meduza.io/news/2021/12/07/v-moskve-vozle-odnoy-iz-shkol-zaderzhali-vooruzhennogo-podrostka-on-napisal-v-sotssetyah-o-planah-ustroit-terakt,2021-12-07 10:15:27,https://meduza.io/imgly/share/1638861327/news/2021/12/07/v-moskve-vozle-odnoy-iz-shkol-zaderzhali-vooruzhennogo-podrostka-on-napisal-v-sotssetyah-o-planah-ustroit-terakt
В Израиле арестовали недвижимость бывшего владельца Черкизовского рынка Тельмана Исмаилова,https://meduza.io/news/2021/12/07/v-izraile-arestovali-nedvizhimost-byvshego-vladeltsa-cherkizovskogo-rynka-telmana-ismailova,2021-12-07 10:02:35,https://meduza.io/imgly/share/1638860555/news/2021/12/07/v-izraile-arestovali-nedvizhimost-byvshego-vladeltsa-cherkizovskogo-rynka-telmana-ismailova
Кинотеатры отказались от проката «Елок-8» из-за ранней онлайн-премьеры фильма,https://meduza.io/news/2021/12/07/kinoteatry-otkazalis-ot-prokata-elok-8-iz-za-ranney-onlayn-premiery-filma,2021-12-07 09:51:06,https://meduza.io/imgly/share/1638859866/news/2021/12/07/kinoteatry-otkazalis-ot-prokata-elok-8-iz-za-ranney-onlayn-premiery-filma
80 лет назад Япония напала на Перл-Харбор. США вступили во Вторую мировую войну. Фотографии,https://meduza.io/feature/2021/12/07/80-let-nazad-yaponiya-napala-na-perl-harbor-ssha-vstupili-vo-vtoruyu-mirovuyu-voynu,2021-12-07 20:47:54,https://meduza.io/image/attachments/images/007/298/453/small/Z4Ncd2taqDVbEYzfUmK43A.jpg
Роскомнадзор пригрозил заблокировать Tor. Российские пользователи уже заявили о проблемах с доступом к браузеру,https://meduza.io/news/2021/12/07/roskomnadzor-prigrozil-zablokirovat-tor-rossiyskie-polzovateli-uzhe-zayavili-o-problemah-s-dostupom-k-brauzeru,2021-12-07 20:39:38,https://meduza.io/imgly/share/1638898781/news/2021/12/07/roskomnadzor-prigrozil-zablokirovat-tor-rossiyskie-polzovateli-uzhe-zayavili-o-problemah-s-dostupom-k-brauzeru
"Власти Беларуси запретили ввозить мясо, молоко, соль и другие товары из «недружественных стран»",https://meduza.io/news/2021/12/07/vlasti-belarusi-zapretili-vvozit-myaso-moloko-sol-i-drugie-tovary-iz-nedruzhestvennyh-stran,2021-12-07 19:24:37,https://meduza.io/imgly/share/1638894277/news/2021/12/07/vlasti-belarusi-zapretili-vvozit-myaso-moloko-sol-i-drugie-tovary-iz-nedruzhestvennyh-stran
Россиянам разрешили свободно выезжать из страны на поезде в Финляндию. Вот только смысла в этом немного — Финляндия не пускает туристов из России,https://meduza.io/news/2021/12/07/rossiyanam-razreshili-svobodno-vyezzhat-iz-strany-na-poezde-v-finlyandiyu-vot-tolko-smysla-v-etom-nemnogo-finlyandiya-ne-puskaet-turistov-iz-rossii,2021-12-07 18:58:27,https://meduza.io/imgly/share/1638892707/news/2021/12/07/rossiyanam-razreshili-svobodno-vyezzhat-iz-strany-na-poezde-v-finlyandiyu-vot-tolko-smysla-v-etom-nemnogo-finlyandiya-ne-puskaet-turistov-iz-rossii
Путин и Байден начали переговоры по видеосвязи,https://meduza.io/news/2021/12/07/putin-i-bayden-nachali-peregovory-po-videosvyazi,2021-12-07 18:09:57,https://meduza.io/imgly/share/1638889816/news/2021/12/07/putin-i-bayden-nachali-peregovory-po-videosvyazi
Каждый Новый год мы готовим для вас восьмичасовой праздничный плейлист. Но мы никогда не спрашивали о ваших любимых песнях! Расскажите нам о них,https://meduza.io/feature/2021/12/07/kazhdyy-novyy-god-my-gotovim-dlya-vas-vosmichasovoy-prazdnichnyy-pleylist,2021-12-07 17:55:14,https://meduza.io/image/attachments/images/007/298/704/small/fGVHqStZxCLP7j672lokog.jpg
🔴 Внимание! 🔴 Внимание! 🔴 Внимание! Ищете подарки на Новый год? Мы спешим к вам на помощь. Новые вещи в магазине «Медузы». Уже больше 50 (!!!) товаров,https://meduza.io/slides/vnimanie-vnimanie-vnimanie-ischete-podarki-na-novyy-god-my-speshim-k-vam-na-pomosch,2021-12-07 17:52:55,https://meduza.io/image/attachments/images/007/287/166/small/oDLtV0xO4vbdAfT1CVIwPQ.png
"В Москве посетитель МФЦ отказался надеть маску и открыл стрельбу. Погибли два человека. СМИ назвали стрелявшего военным пенсионером, который служил в СВР",https://meduza.io/feature/2021/12/07/v-moskve-posetitel-mfts-otkazalsya-nadet-masku-i-otkryl-strelbu-pogibli-dva-cheloveka,2021-12-07 17:46:34,https://meduza.io/image/attachments/images/007/299/343/small/1IdEnUmHhg3SZ-72uh9uZw.jpg
Глава СПЧ попросил Собянина «разобраться» с надписями на узбекском и таджикском языках в метро,https://meduza.io/news/2021/12/07/glava-spch-poprosil-sobyanina-razobratsya-s-nadpisyami-na-uzbekskom-i-tadzhikskom-yazykah-v-metro,2021-12-07 17:20:00,https://meduza.io/imgly/share/1638886800/news/2021/12/07/glava-spch-poprosil-sobyanina-razobratsya-s-nadpisyami-na-uzbekskom-i-tadzhikskom-yazykah-v-metro
"Акробаты из Бразилии не могут просто взять и покачаться на качелях. Не-е-ет, им нужно крутить сальто и впечатлять всех, кто на них смотрит!",https://meduza.io/shapito/2021/12/07/akrobaty-iz-brazilii-ne-mogut-prosto-vzyat-i-pokachatsya-na-kachelyah-ne-e-et-im-nuzhno-krutit-salto-i-vpechatlyat-vseh-kto-na-nih-smotrit,2021-12-07 17:06:50,https://meduza.io/image/attachments/images/007/298/229/small/P5yQtA7ty_o2C-fxfQoWEQ.jpg
"Оксимирон, «Дочь», Нойз, Арка и «Ада». «Медуза» выбрала 10 лучших песен и клипов недели",https://meduza.io/slides/oksimiron-doch-noyz-arka-i-ada,2021-12-07 16:29:31,https://meduza.io/image/attachments/images/007/298/965/small/7jHVImnJhuPQ8QbnDxOoog.jpg
Рейтинг самых влиятельных женщин мира впервые с 2011 года возглавила не Ангела Меркель. Forbes поставил на первое место Маккензи Скотт,https://meduza.io/news/2021/12/07/reyting-samyh-vliyatelnyh-zhenschin-mira-vpervye-s-2011-goda-vozglavila-ne-angela-merkel-forbes-postavil-na-pervoe-mesto-makkenzi-skott,2021-12-07 16:29:28,https://meduza.io/imgly/share/1638883777/news/2021/12/07/reyting-samyh-vliyatelnyh-zhenschin-mira-vpervye-s-2011-goda-vozglavila-ne-angela-merkel-forbes-postavil-na-pervoe-mesto-makkenzi-skott
В Москве посетитель открыл стрельбу в МФЦ. Есть погибшие,https://meduza.io/news/2021/12/07/v-moskve-posetitel-otkryl-strelbu-v-mfts-est-pogibshie,2021-12-07 15:48:58,https://meduza.io/imgly/share/1638881390/news/2021/12/07/v-moskve-posetitel-otkryl-strelbu-v-mfts-est-pogibshie
"Подмосковный штаб по коронавирусу продолжил грубо агитировать за вакцинацию. Он репостнул плакат со словами «Чтоб в живых остаться, гнида, прививайся от ковида!»",https://meduza.io/feature/2021/12/07/podmoskovnyy-shtab-po-koronavirusu-prodolzhil-grubo-agitirovat-za-vaktsinatsiyu-on-repostnul-plakat-so-slovami-chtob-v-zhivyh-ostatsya-gnida-privivaysya-ot-kovida,2021-12-07 15:45:29,https://meduza.io/image/attachments/images/007/298/873/small/yeD6Ud5g-nSWSKIK5DTVbA.jpg
В Подмосковье вожатая детского лагеря получила семь лет за убийство коллеги во время пьяной ссоры,https://meduza.io/news/2021/12/07/v-podmoskovie-vozhataya-detskogo-lagerya-poluchila-sem-let-za-ubiystvo-kollegi-vo-vremya-pyanoy-ssory,2021-12-07 15:01:34,https://meduza.io/imgly/share/1638878494/news/2021/12/07/v-podmoskovie-vozhataya-detskogo-lagerya-poluchila-sem-let-za-ubiystvo-kollegi-vo-vremya-pyanoy-ssory
"Если я часто отвлекаюсь, у меня синдром дефицита внимания и гиперактивности? Как это лечится? Отвечаем на важные вопросы об СДВГ",https://meduza.io/feature/2021/12/07/esli-ya-chasto-otvlekayus-u-menya-sindrom-defitsita-vnimaniya-i-giperaktivnosti-kak-eto-lechitsya,2021-12-07 14:49:56,https://meduza.io/image/attachments/images/007/274/439/small/KMjMAc-5hlvNSgIIRLEbDQ.jpg
Мосгорсуд отменил приговор двум участникам перестрелки в «Москва-Сити». Они получили 15 и 16 лет колонии после вердикта присяжных,https://meduza.io/news/2021/12/07/mosgorsud-otmenil-prigovor-dvum-uchastnikam-perestrelki-v-moskva-siti-oni-poluchili-15-i-16-let-kolonii-posle-verdikta-prisyazhnyh,2021-12-07 14:32:26,https://meduza.io/imgly/share/1638876746/news/2021/12/07/mosgorsud-otmenil-prigovor-dvum-uchastnikam-perestrelki-v-moskva-siti-oni-poluchili-15-i-16-let-kolonii-posle-verdikta-prisyazhnyh
Глава представительства «Аэрофлота» в Крыму покончил с собой,https://meduza.io/news/2021/12/07/glava-predstavitelstva-aeroflota-v-krymu-pokonchil-s-soboy,2021-12-07 14:09:10,https://meduza.io/imgly/share/1638875350/news/2021/12/07/glava-predstavitelstva-aeroflota-v-krymu-pokonchil-s-soboy
"«Я хотел повысить ставки: ты лучше чувствуешь трагедию, если веришь в действующих лиц». Интервью Стивена Спилберга к выходу его «Вестсайдской истории»",https://meduza.io/feature/2021/12/07/ya-hotel-povysit-stavki-ty-luchshe-chuvstvuesh-tragediyu-esli-verish-v-deystvuyuschih-lits,2021-12-07 14:08:43,https://meduza.io/image/attachments/images/007/297/361/small/WhqvGcH72OmJ4Dmp0Tf84w.jpg
"Их цель — стерилизация КПРФ. Спецкор «Медузы» Андрей Перцев рассказывает, как Кремль и силовики пытаются сделать коммунистов «более управляемыми». Конечно же, с помощью уголовных дел",https://meduza.io/feature/2021/12/07/ih-tsel-sterilizatsiya-kprf,2021-12-07 13:42:41,https://meduza.io/image/attachments/images/007/281/955/small/A4A5Fx7Ldgo_Lj9v6Rn4Tg.jpg
В ОАЭ сократили продолжительность рабочей недели до четырех с половиной дней. И отказались от выходного в пятницу,https://meduza.io/news/2021/12/07/v-oae-sokratili-prodolzhitelnost-rabochey-nedeli-do-chetyreh-s-polovinoy-dney-i-otkazalis-ot-vyhodnogo-v-pyatnitsu,2021-12-07 13:32:08,https://meduza.io/imgly/share/1638873222/news/2021/12/07/v-oae-sokratili-prodolzhitelnost-rabochey-nedeli-do-chetyreh-s-polovinoy-dney-i-otkazalis-ot-vyhodnogo-v-pyatnitsu
"«Почему звание „иноагента“ присваивается лучшим людям профессии?». Лия Ахеджакова на вручении театральной премии выступила в поддержку «Дождя», «Медузы» и «Мемориала»",https://meduza.io/feature/2021/12/07/pochemu-zvanie-inoagenta-prisvaivaetsya-luchshim-lyudyam-professii,2021-12-07 13:19:40,https://meduza.io/image/attachments/images/007/297/854/small/feLa-lP6asi150oPpmnelg.jpg
Нетерпеливые сурикаты открыли весь адвент-календарь разом. Просто угощения взяли над ними верх,https://meduza.io/shapito/2021/12/07/neterpelivye-surikaty-otkryli-ves-advent-kalendar-razom-prosto-ugoscheniya-vzyali-nad-nimi-verh,2021-12-07 13:06:39,https://meduza.io/image/attachments/images/007/298/065/small/6M1lra_tL0JF5mUMZ1ZbOw.jpg
ВОЗ выступила против лечения ковида переливанием плазмы переболевших,https://meduza.io/news/2021/12/07/voz-vystupila-protiv-lecheniya-kovida-perelivaniem-plazmy-perebolevshih,2021-12-07 12:48:41,https://meduza.io/imgly/share/1638870521/news/2021/12/07/voz-vystupila-protiv-lecheniya-kovida-perelivaniem-plazmy-perebolevshih
Алексей Навальный начал работать в колонии швеей. И выступил в защиту феминитивов,https://meduza.io/news/2021/12/07/aleksey-navalnyy-nachal-rabotat-v-kolonii-shveey-i-vystupil-v-zaschitu-feminitivov,2021-12-07 12:35:26,https://meduza.io/imgly/share/1638869726/news/2021/12/07/aleksey-navalnyy-nachal-rabotat-v-kolonii-shveey-i-vystupil-v-zaschitu-feminitivov
"Жителю Урала дали 15 лет колонии по делу об убийстве одноклассника, которого закопали живым из-за долга в 500 рублей",https://meduza.io/news/2021/12/07/zhitelyu-urala-dali-15-let-kolonii-po-delu-ob-ubiystve-odnoklassnika-kotorogo-zakopali-zhivym-iz-za-dolga-v-500-rubley,2021-12-07 11:48:57,https://meduza.io/imgly/share/1638866937/news/2021/12/07/zhitelyu-urala-dali-15-let-kolonii-po-delu-ob-ubiystve-odnoklassnika-kotorogo-zakopali-zhivym-iz-za-dolga-v-500-rubley
«Важные истории» были объявлены «иноагентом» за твит в поддержку «Медузы» и новости на сайте «Радио Свобода»,https://meduza.io/news/2021/12/07/vazhnye-istorii-byli-ob-yavleny-inoagentom-za-tvit-v-podderzhku-meduzy-i-novosti-na-sayte-radio-svoboda,2021-12-07 11:36:03,https://meduza.io/imgly/share/1638866163/news/2021/12/07/vazhnye-istorii-byli-ob-yavleny-inoagentom-za-tvit-v-podderzhku-meduzy-i-novosti-na-sayte-radio-svoboda
